                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1750                                     1550                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0651588092304016E+009                  7.9701436367467631E+003                  4.1878973275955168E+003                  3.1178575670198177E+002                  3.3542022431031782E+001                  1.4844328520645044E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051615364620059E-001                  1.0920674770085944E-004                  1.2411403553913007E-002                  8.0098979436090333E-004                  2.0850244285678054E-003                  1.9798661033855214E+000                 -1.4773430334190008E-009                  1.1385520111953067E+000                  4.9106025879847666E-004                  8.0108748944874841E-001                  3.7817201420897680E-003                  8.1323123759703218E-003                  1.5621087487212137E-002                  4.1280691816859179E-003                  3.3229186852100306E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3817294487470090E+006                  8.8268761357252715E+003                  6.3500851492647320E+007                  3.0952777447182081E+002                  3.0952777413971677E+002                  2.8124588615042253E-007                  2.1139823963905158E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3613855638169324E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.9798661033855214E+000                  1.5255892450368209E+000                  3.6219960499222541E+000                 -8.0527198859846099E+000                  3.3693753416765677E+000                  6.9110857793982294E-001                  2.8869981908769993E-001                  2.0191602972477130E-002                  1.2661434758453422E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9798661033840363E+000                  1.5255892441301215E+000                  3.6219961129298985E+000                 -8.0527194450851916E+000                  3.3693758456536815E+000                  6.9110857793982294E-001                  2.8869981908769993E-001                  2.0191602972477130E-002                  1.2661447613619697E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9798661033816467E+000                  1.5255892426709012E+000                  3.6219962178169660E+000                 -8.0527187111342489E+000                  3.3693766846083055E+000                  6.9110857793982294E-001                  2.8869981908769993E-001                  2.0191602972477130E-002                  1.2661469013226521E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9798661033775866E+000                  1.5255892401916509E+000                  3.6219964410481422E+000                 -8.0527171490740592E+000                  3.3693784701478680E+000                  6.9110857793982294E-001                  2.8869981908769993E-001                  2.0191602972477130E-002                  1.2661514557908482E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9798661033679192E+000                  1.5255892342886939E+000                  3.6219967667781741E+000                 -8.0527148698004396E+000                  3.3693810755136910E+000                  6.9110857793982294E-001                  2.8869981908769993E-001                  2.0191602972477130E-002                  1.2661581014535376E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9798661033575560E+000                  1.5255892279607555E+000                  3.6219972277066881E+000                 -8.0527116445244378E+000                  3.3693847622307285E+000                  6.9110857793982294E-001                  2.8869981908769993E-001                  2.0191602972477130E-002                  1.2661675054285808E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9798661033395746E+000                  1.5255892169813936E+000                  3.6219978974093618E+000                 -8.0527069584736566E+000                  3.3693901187289077E+000                  6.9110857793982294E-001                  2.8869981908769993E-001                  2.0191602972477130E-002                  1.2661811687262432E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9798661033163731E+000                  1.5255892028146254E+000                  3.6219991385699752E+000                 -8.0526982740628608E+000                  3.3694000456806728E+000                  6.9110857793982294E-001                  2.8869981908769993E-001                  2.0191602972477130E-002                  1.2662064905851065E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9798661032632510E+000                  1.5255891703792721E+000                  3.6220010345405895E+000                 -8.0526850086699913E+000                  3.3694152091532334E+000                  6.9110857793982294E-001                  2.8869981908769993E-001                  2.0191602972477130E-002                  1.2662451705720042E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
