                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1550                                     1535                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0633321617610273E+009                  1.1362067899640877E+004                  4.2501091606866930E+003                  2.6022865892568160E+002                  2.9752985682211904E+001                  1.4407327872903076E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051615497477485E-001                  1.0920564510700449E-004                  1.2411403554259029E-002                  8.0098956852896501E-004                  2.0850244280735527E-003                  1.9821860268800968E+000                 -1.0912080807250192E-009                  1.1453559561690259E+000                  4.9395692037826930E-004                  7.9654773404327683E-001                  3.8024309888026117E-003                  8.0599175979110781E-003                  1.5711312743447330E-002                  4.1329062788117796E-003                  3.2475341555306181E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1536675606855364E+006                  1.1950444298953245E+004                  7.6170935017813966E+007                  2.5848166930535695E+002                  2.5848166913477002E+002                  1.3973580579106862E-007                  1.7655741722000052E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3556211027989796E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.9821860268800968E+000                  1.4735305532661696E+000                  3.6284001195511619E+000                 -8.0092000079705734E+000                  3.4193068159269262E+000                  6.9110857793982416E-001                  2.8869981908769876E-001                  2.0191602972477130E-002                  1.3996093735659103E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9821860268786102E+000                  1.4735305520895698E+000                  3.6284002104817272E+000                 -8.0091993716577683E+000                  3.4193075432563793E+000                  6.9110857793982416E-001                  2.8869981908769876E-001                  2.0191602972477130E-002                  1.3996114244205169E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9821860268762177E+000                  1.4735305501959854E+000                  3.6284003618513534E+000                 -8.0091983124093709E+000                  3.4193087540177065E+000                  6.9110857793982416E-001                  2.8869981908769876E-001                  2.0191602972477130E-002                  1.3996148384154485E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9821860268721527E+000                  1.4735305469787361E+000                  3.6284006840115630E+000                 -8.0091960580256156E+000                  3.4193113308666736E+000                  6.9110857793982416E-001                  2.8869981908769876E-001                  2.0191602972477130E-002                  1.3996221044015094E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9821860268624740E+000                  1.4735305393186571E+000                  3.6284011540956067E+000                 -8.0091927685600233E+000                  3.4193150908613843E+000                  6.9110857793982416E-001                  2.8869981908769876E-001                  2.0191602972477130E-002                  1.3996327065732385E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9821860268520988E+000                  1.4735305311071156E+000                  3.6284018192951533E+000                 -8.0091881138343748E+000                  3.4193204114164355E+000                  6.9110857793982416E-001                  2.8869981908769876E-001                  2.0191602972477130E-002                  1.3996477092083826E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9821860268340961E+000                  1.4735305168596262E+000                  3.6284027857945724E+000                 -8.0091813509533765E+000                  3.4193281417121186E+000                  6.9110857793982416E-001                  2.8869981908769876E-001                  2.0191602972477130E-002                  1.3996695069205832E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9821860268108678E+000                  1.4735304984760547E+000                  3.6284045770148361E+000                 -8.0091688177798357E+000                  3.4193424678024926E+000                  6.9110857793982416E-001                  2.8869981908769876E-001                  2.0191602972477130E-002                  1.3997099039909894E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9821860267576832E+000                  1.4735304563865443E+000                  3.6284073132674464E+000                 -8.0091496737226020E+000                  3.4193643507049183E+000                  6.9110857793982416E-001                  2.8869981908769876E-001                  2.0191602972477130E-002                  1.3997716115891738E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
