                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1500                                     1534                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0627931688360395E+009                  1.2240296430050439E+004                  4.2670891293307523E+003                  2.4768965514565630E+002                  2.8796762623334693E+001                  1.4279467227998952E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051615524849500E-001                  1.0920542380794467E-004                  1.2411403554336817E-002                  8.0098951614128650E-004                  2.0850244279624276E-003                  1.9827503771658941E+000                 -1.0049570004793397E-009                  1.1471143137174944E+000                  4.9470413376928872E-004                  7.9534000949652628E-001                  3.8077761120153511E-003                  8.0407732286597953E-003                  1.5734604394751245E-002                  4.1340829629367441E-003                  3.2276738764017376E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0983443883344585E+006                  1.2979723936133047E+004                  8.0049785526969969E+007                  2.4603689375460411E+002                  2.4603689360926430E+002                  1.1800078022524251E-007                  1.6806447348881658E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3539201704860200E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.9827503771658941E+000                  1.4593436664450099E+000                  3.6301317528360317E+000                 -7.9972741381580699E+000                  3.4329660553595032E+000                  6.9110857793982461E-001                  2.8869981908769826E-001                  2.0191602972477130E-002                  1.4385794622533254E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9827503771644071E+000                  1.4593436651820588E+000                  3.6301318533078919E+000                 -7.9972734350712944E+000                  3.4329668590090585E+000                  6.9110857793982461E-001                  2.8869981908769826E-001                  2.0191602972477130E-002                  1.4385817914210081E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9827503771620139E+000                  1.4593436631495003E+000                  3.6301320205606702E+000                 -7.9972722646668677E+000                  3.4329681968176149E+000                  6.9110857793982461E-001                  2.8869981908769826E-001                  2.0191602972477130E-002                  1.4385856687148819E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9827503771579476E+000                  1.4593436596961296E+000                  3.6301323765250877E+000                 -7.9972697737126239E+000                  3.4329710440584114E+000                  6.9110857793982461E-001                  2.8869981908769826E-001                  2.0191602972477130E-002                  1.4385939207362558E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9827503771482662E+000                  1.4593436514738691E+000                  3.6301328959352168E+000                 -7.9972661390605699E+000                  3.4329751985906780E+000                  6.9110857793982461E-001                  2.8869981908769826E-001                  2.0191602972477130E-002                  1.4386059616792295E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9827503771378878E+000                  1.4593436426596802E+000                  3.6301336309347576E+000                 -7.9972609958890279E+000                  3.4329810774270157E+000                  6.9110857793982461E-001                  2.8869981908769821E-001                  2.0191602972477130E-002                  1.4386230002458504E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9827503771198802E+000                  1.4593436273665821E+000                  3.6301346988508154E+000                 -7.9972535233562017E+000                  3.4329896188426190E+000                  6.9110857793982461E-001                  2.8869981908769826E-001                  2.0191602972477130E-002                  1.4386477560014976E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9827503770966450E+000                  1.4593436076338886E+000                  3.6301366780294284E+000                 -7.9972396750788253E+000                  3.4330054480906038E+000                  6.9110857793982461E-001                  2.8869981908769826E-001                  2.0191602972477130E-002                  1.4386936350889874E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9827503770434456E+000                  1.4593435624556745E+000                  3.6301397014138410E+000                 -7.9972185223522247E+000                  3.4330296269401566E+000                  6.9110857793982461E-001                  2.8869981908769826E-001                  2.0191602972477130E-002                  1.4387637165063959E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
