                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1450                                     1537                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0622218010999306E+009                  1.5792771198318984E+004                  4.2845716093314877E+003                  2.3532661144918077E+002                  2.7840297388242636E+001                  1.4144348816489961E+001                  0.0000000000000000E+000                  4.4981359113301805E-044                  9.8051615550208404E-001                  1.0920522096749290E-004                  1.2411403554411308E-002                  8.0098946542455512E-004                  2.0850244278560279E-003                  1.9833005854495844E+000                 -9.2130128035521651E-010                  1.1488740773751887E+000                  4.9545112484517451E-004                  7.9411701054168582E-001                  3.8131214898881609E-003                  8.0214347297400349E-003                  1.5757903586618896E-002                  4.1352301606421699E-003                  3.2076600945682987E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.0439353197741158E+006                  1.4138817117762066E+004                  8.4278636114975974E+007                  2.3389076863390500E+002                  2.3389076850931716E+002                  1.0025544798226399E-007                  1.5977615748263519E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3521170710391172E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.9833005854495844E+000                  1.4446738700686590E+000                  3.6319074484045140E+000                 -7.9848767111384724E+000                  3.4471407683718009E+000                  6.9110857793982516E-001                  2.8869981908769765E-001                  2.0191602972477130E-002                  1.4802412018394519E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9833005854480970E+000                  1.4446738687099725E+000                  3.6319075597798078E+000                 -7.9848759317445763E+000                  3.4471416592372859E+000                  6.9110857793982516E-001                  2.8869981908769765E-001                  2.0191602972477130E-002                  1.4802438585736078E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9833005854457031E+000                  1.4446738665233407E+000                  3.6319077451832626E+000                 -7.9848746343147186E+000                  3.4471431422309045E+000                  6.9110857793982516E-001                  2.8869981908769765E-001                  2.0191602972477130E-002                  1.4802482811569421E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9833005854416357E+000                  1.4446738628082005E+000                  3.6319081397778814E+000                 -7.9848718730158783E+000                  3.4471462984655510E+000                  6.9110857793982516E-001                  2.8869981908769765E-001                  2.0191602972477130E-002                  1.4802576937130304E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9833005854319519E+000                  1.4446738539626824E+000                  3.6319087155560958E+000                 -7.9848678438974163E+000                  3.4471509038601211E+000                  6.9110857793982516E-001                  2.8869981908769765E-001                  2.0191602972477130E-002                  1.4802714280468488E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9833005854215704E+000                  1.4446738444803764E+000                  3.6319095303206415E+000                 -7.9848621425494271E+000                  3.4471574206772790E+000                  6.9110857793982516E-001                  2.8869981908769765E-001                  2.0191602972477130E-002                  1.4802908628424708E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9833005854035579E+000                  1.4446738280280795E+000                  3.6319107141322959E+000                 -7.9848538590581546E+000                  3.4471668890041500E+000                  6.9110857793982516E-001                  2.8869981908769765E-001                  2.0191602972477130E-002                  1.4803191001212020E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9833005853803161E+000                  1.4446738067997127E+000                  3.6319129081039510E+000                 -7.9848385079489930E+000                  3.4471844359830999E+000                  6.9110857793982516E-001                  2.8869981908769765E-001                  2.0191602972477130E-002                  1.4803714313582184E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9833005853271022E+000                  1.4446737581973044E+000                  3.6319162596154122E+000                 -7.9848150598463379E+000                  3.4472112384981242E+000                  6.9110857793982516E-001                  2.8869981908769765E-001                  2.0191602972477130E-002                  1.4804513684511225E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
