                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1800                                     1551                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0655482804908310E+009                  6.9942146397580555E+003                  4.1737859311158691E+003                  3.2480853306951553E+002                  3.4467242068749563E+001                  1.4938426223073403E+001                  0.0000000000000000E+000                  7.8659123758206347E-047                  9.8051615323670449E-001                  1.0920709509142639E-004                  1.2411403553814810E-002                  8.0098985642411023E-004                  2.0850244287080630E-003                  1.9792707323324135E+000                 -1.5827216895174029E-009                  1.1369008426700773E+000                  4.9035609595021311E-004                  8.0215744340920847E-001                  3.7766877111415288E-003                  8.1494792219045740E-003                  1.5599169569751688E-002                  4.1268278185054895E-003                  3.3409359793935972E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4395085755596648E+006                  8.2405718304881539E+003                  6.0936537400290832E+007                  3.2237100525049431E+002                  3.2237100485677490E+002                  3.3596689061133312E-007                  2.2016649330475094E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3626146416417448E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.9792707323324135E+000                  1.5374065342857537E+000                  3.6205301930280673E+000                 -8.0625300345434532E+000                  3.3580973394097540E+000                  6.9110857793982283E-001                  2.8869981908770009E-001                  2.0191602972477130E-002                  1.2378610253778515E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9792707323309291E+000                  1.5374065334312950E+000                  3.6205302509898520E+000                 -8.0625296289559358E+000                  3.3580978030257826E+000                  6.9110857793982283E-001                  2.8869981908770009E-001                  2.0191602972477130E-002                  1.2378621815200801E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9792707323285399E+000                  1.5374065320561532E+000                  3.6205303474772084E+000                 -8.0625289537874565E+000                  3.3580985747926975E+000                  6.9110857793982283E-001                  2.8869981908770009E-001                  2.0191602972477130E-002                  1.2378641061152061E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9792707323244809E+000                  1.5374065297197466E+000                  3.6205305528312590E+000                 -8.0625275168329686E+000                  3.3581002173376517E+000                  6.9110857793982283E-001                  2.8869981908770009E-001                  2.0191602972477130E-002                  1.2378682022222053E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9792707323148166E+000                  1.5374065241568948E+000                  3.6205308524756257E+000                 -8.0625254201057626E+000                  3.3581026140542036E+000                  6.9110857793982283E-001                  2.8869981908770009E-001                  2.0191602972477130E-002                  1.2378741790669772E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9792707323044565E+000                  1.5374065181935446E+000                  3.6205312764911688E+000                 -8.0625224531391915E+000                  3.3581060055245069E+000                  6.9110857793982283E-001                  2.8869981908770009E-001                  2.0191602972477130E-002                  1.2378826366297916E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9792707322864804E+000                  1.5374065078467585E+000                  3.6205318925611238E+000                 -8.0625181423855903E+000                  3.3581109330574264E+000                  6.9110857793982283E-001                  2.8869981908770009E-001                  2.0191602972477130E-002                  1.2378949248622317E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9792707322632859E+000                  1.5374064944962000E+000                  3.6205330343235183E+000                 -8.0625101534798134E+000                  3.3581200650403993E+000                  6.9110857793982283E-001                  2.8869981908770009E-001                  2.0191602972477130E-002                  1.2379176983562777E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9792707322101799E+000                  1.5374064639295375E+000                  3.6205347784530528E+000                 -8.0624979504327641E+000                  3.3581340142258522E+000                  6.9110857793982283E-001                  2.8869981908770009E-001                  2.0191602972477130E-002                  1.2379524856586254E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
