                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1650                                     1550                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0643052246744256E+009                  9.0512601555826714E+003                  4.2181118980408773E+003                  2.8574819028465646E+002                  3.1652550628658663E+001                  1.4639330152418205E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051615436395900E-001                  1.0920614675183494E-004                  1.2411403554094064E-002                  8.0098967762908045E-004                  2.0850244283091850E-003                  1.9810377219470179E+000                 -1.2768719921118348E-009                  1.1419091821767589E+000                  4.9249053852179589E-004                  7.9887391200261393E-001                  3.7919447008003654E-003                  8.0969250039169150E-003                  1.5665625244927768E-002                  4.1305120349903763E-003                  3.2859579951182011E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.2662625186243777E+006                  1.0218195274632806E+004                  6.9328093380873173E+007                  2.8369028654926240E+002                  2.8369028631209699E+002                  1.9764093196899447E-007                  1.9376260822957239E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3586918558185652E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.9810377219470179E+000                  1.5004087121201759E+000                  3.6251181253572513E+000                 -8.0317495115769244E+000                  3.3934717796523324E+000                  6.9110857793982350E-001                  2.8869981908769948E-001                  2.0191602972477019E-002                  1.3287865354949156E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9810377219455320E+000                  1.5004087110914668E+000                  3.6251182006114835E+000                 -8.0317489849725838E+000                  3.3934723815883165E+000                  6.9110857793982350E-001                  2.8869981908769948E-001                  2.0191602972477019E-002                  1.3287881468672659E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9810377219431410E+000                  1.5004087094358955E+000                  3.6251183258851225E+000                 -8.0317481083517439E+000                  3.3934733836116595E+000                  6.9110857793982350E-001                  2.8869981908769948E-001                  2.0191602972477019E-002                  1.3287908292698941E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9810377219390785E+000                  1.5004087066230309E+000                  3.6251185925051135E+000                 -8.0317462426500139E+000                  3.3934755162076544E+000                  6.9110857793982350E-001                  2.8869981908769948E-001                  2.0191602972477019E-002                  1.3287965382135987E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9810377219294053E+000                  1.5004086999257706E+000                  3.6251189815466311E+000                 -8.0317435203223990E+000                  3.3934786279770104E+000                  6.9110857793982350E-001                  2.8869981908769948E-001                  2.0191602972477019E-002                  1.3288048684289522E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9810377219190360E+000                  1.5004086927463496E+000                  3.6251195320652525E+000                 -8.0317396681113440E+000                  3.3934830312730662E+000                  6.9110857793982350E-001                  2.8869981908769948E-001                  2.0191602972477019E-002                  1.3288166561323992E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9810377219010438E+000                  1.5004086802896317E+000                  3.6251203319381693E+000                 -8.0317340711912681E+000                  3.3934894288890556E+000                  6.9110857793982350E-001                  2.8869981908769948E-001                  2.0191602972477019E-002                  1.3288337828035345E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9810377218778288E+000                  1.5004086642166490E+000                  3.6251218143455697E+000                 -8.0317236987569558E+000                  3.3935012852562525E+000                  6.9110857793982350E-001                  2.8869981908769948E-001                  2.0191602972477019E-002                  1.3288655232135359E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9810377218246753E+000                  1.5004086274170920E+000                  3.6251240788478016E+000                 -8.0317078550260188E+000                  3.3935193958203733E+000                  6.9110857793982350E-001                  2.8869981908769948E-001                  2.0191602972477019E-002                  1.3289140076561909E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
