                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     150                                      700                  2.0000000000000000E+000                  2.0000000000000000E-002                  4.0262643693235992E+006                  1.6600371352239928E+005                  5.7336013069271994E+003                  7.2425015859758641E+000                  2.7273600796332338E+000                 -3.2022642335271732E+000                  6.9999895387436795E-001                  3.0843250409422929E-005                  2.7997020266874251E-001                  3.4468821220800536E-003                  1.0103441858863435E-003                  9.3805276453830123E-003                  2.0850244238750366E-003                  1.9999906125804217E+000                 -2.4282752752421122E-012                  1.3999932296350031E+000                  5.9794137227942080E-005                  5.5993777654720256E-001                  6.8937343079685251E-003                  2.0206760629882859E-003                  1.8760967231359574E-002                  4.1700292747509733E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.1875484667228131E+004                  4.7687630548609002E+006                  2.7614638241200199E+009                  1.0589959805152718E-002                  1.0589959805152723E-002                  0.0000000000000000E+000                  4.2411380672703440E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2705924046136641E+014                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.9999906125804217E+000                  4.3574247944299876E-001                  3.7584600765675629E+000                 -7.1310677705727858E+000                  4.4313759993470923E+000                  6.9999999993734385E-001                  2.8000000006265641E-001                  1.9999999999999796E-002                  1.0848946375168536E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9999906125794216E+000                  4.3574234340731338E-001                  3.7585252853572508E+000                 -7.1306122272019685E+000                  4.4318968630164779E+000                  6.9999999993734385E-001                  2.8000000006265641E-001                  1.9999999999999796E-002                  1.0860335082991458E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9999906125784217E+000                  4.3574220751411863E-001                  3.7586293315407766E+000                 -7.1298876139188403E+000                  4.4327257015173203E+000                  6.9999999993734385E-001                  2.8000000006265635E-001                  1.9999999999999796E-002                  1.0878475252933177E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9999906125762339E+000                  4.3574191074288238E-001                  3.7587725206071458E+000                 -7.1288959968082706E+000                  4.4338607566659727E+000                  6.9999999993734385E-001                  2.8000000006265641E-001                  1.9999999999999796E-002                  1.0903348791203941E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9999906125740463E+000                  4.3574161464787731E-001                  3.7589878498675500E+000                 -7.1274146609772995E+000                  4.4355578010620462E+000                  6.9999999993734385E-001                  2.8000000006265641E-001                  1.9999999999999796E-002                  1.0940612335700909E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9999906125696716E+000                  4.3574102447252455E-001                  3.7593177091118832E+000                 -7.1251718120356990E+000                  4.4381311028169277E+000                  6.9999999993734385E-001                  2.8000000006265641E-001                  1.9999999999999796E-002                  1.0997274577948657E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9999906125640465E+000                  4.3574026958072593E-001                  3.7596913350051482E+000                 -7.1226692532691880E+000                  4.4410079779412754E+000                  6.9999999993734385E-001                  2.8000000006265641E-001                  1.9999999999999796E-002                  1.1060844514051760E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9999906125584213E+000                  4.3573951902247154E-001                  3.7602972275841156E+000                 -7.1186810194788128E+000                  4.4456032602313460E+000                  6.9999999993734374E-001                  2.8000000006265635E-001                  1.9999999999999907E-002                  1.1162913947855069E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9999906125459215E+000                  4.3573786634820938E-001                  3.7611459245224670E+000                 -7.1132717494951949E+000                  4.4518629324003278E+000                  6.9999999993734374E-001                  2.8000000006265635E-001                  1.9999999999999907E-002                  1.1302858390680535E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.9999906125334215E+000                  4.3573623411232770E-001                  3.7624379310053127E+000                 -7.1053428579941382E+000                  4.4610865928669341E+000                  6.9999999993734374E-001                  2.8000000006265635E-001                  1.9999999999999907E-002                  1.1511165672041219E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.9999906125084217E+000                  4.3573302864553887E-001                  3.7651023804798220E+000                 -7.0901334774564955E+000                  4.4789667651514540E+000                  6.9999999993734385E-001                  2.8000000006265641E-001                  1.9999999999999796E-002                  1.1921552576610958E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      12                  1.9999906124584219E+000                  4.3572683814179397E-001                  3.7688926725049980E+000                 -7.0711833680633891E+000                  4.5017177720115349E+000                  6.9999999993734385E-001                  2.8000000006265641E-001                  1.9999999999999796E-002                  1.2453406940011093E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
