                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1400                                     1527                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0616005677145364E+009                  1.2903124448071565E+004                  4.3025753186039974E+003                  2.2308590041856488E+002                  2.6880185348384160E+001                  1.3997876602964727E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051615574442830E-001                  1.0920502922662921E-004                  1.2411403554484821E-002                  8.0098941485268931E-004                  2.0850244277510100E-003                  1.9838491426193845E+000                 -8.4508344169050857E-010                  1.1506770665780661E+000                  4.9621598014065358E-004                  7.9284910038923695E-001                  3.8185956233944504E-003                  8.0014329816844500E-003                  1.5781764120877857E-002                  4.1363739157350412E-003                  3.1870788478920614E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9026430055912561E+005                  1.5455882761100729E+004                  8.8927589726521835E+007                  2.2155361703274195E+002                  2.2155361692554530E+002                  8.5486799227741195E-008                  1.5135822974108109E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3501566075708256E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.9838491426193845E+000                  1.4294322590061530E+000                  3.6337285290912518E+000                 -7.9718960409519672E+000                  3.4619439002592900E+000                  6.9110857793982583E-001                  2.8869981908769693E-001                  2.0191602972477241E-002                  1.5251566034483026E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9838491426178968E+000                  1.4294322575406624E+000                  3.6337286530254884E+000                 -7.9718951736647075E+000                  3.4619448915832578E+000                  6.9110857793982583E-001                  2.8869981908769693E-001                  2.0191602972477241E-002                  1.5251596494959972E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9838491426155020E+000                  1.4294322551821395E+000                  3.6337288593355024E+000                 -7.9718937299223729E+000                  3.4619465418061899E+000                  6.9110857793982583E-001                  2.8869981908769693E-001                  2.0191602972477241E-002                  1.5251647201570273E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9838491426114337E+000                  1.4294322511749562E+000                  3.6337292984257110E+000                 -7.9718906572312811E+000                  3.4619500539505648E+000                  6.9110857793982583E-001                  2.8869981908769693E-001                  2.0191602972477241E-002                  1.5251755120106949E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9838491426017471E+000                  1.4294322416341101E+000                  3.6337299391306797E+000                 -7.9718861737538109E+000                  3.4619551786628380E+000                  6.9110857793982583E-001                  2.8869981908769693E-001                  2.0191602972477241E-002                  1.5251912589414200E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9838491425913629E+000                  1.4294322314064252E+000                  3.6337308457714723E+000                 -7.9718798294824245E+000                  3.4619624303248528E+000                  6.9110857793982583E-001                  2.8869981908769693E-001                  2.0191602972477241E-002                  1.5252135416557331E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9838491425733453E+000                  1.4294322136608881E+000                  3.6337321630761519E+000                 -7.9718706119106795E+000                  3.4619729662909515E+000                  6.9110857793982583E-001                  2.8869981908769693E-001                  2.0191602972477241E-002                  1.5252459167206998E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9838491425500970E+000                  1.4294321907639029E+000                  3.6337346044552570E+000                 -7.9718535298189686E+000                  3.4619924917818161E+000                  6.9110857793982583E-001                  2.8869981908769693E-001                  2.0191602972477241E-002                  1.5253059163162607E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9838491424968685E+000                  1.4294321383413970E+000                  3.6337383339189935E+000                 -7.9718274379046710E+000                  3.4620223162472925E+000                  6.9110857793982583E-001                  2.8869981908769693E-001                  2.0191602972477241E-002                  1.5253975668096666E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
