                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1150                                     1518                  2.0000000000000000E+000                  2.0000000000000000E-002                  1.0575876421812259E+009                  1.9258645980109013E+004                  4.4059715188122673E+003                  1.6395099775829752E+002                  2.1974895675951117E+001                  1.3058829977816744E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8051615686322036E-001                  1.0920417193014320E-004                  1.2411403554856168E-002                  8.0098915351655656E-004                  2.0850244272205129E-003                  1.9864815817067238E+000                 -5.0698553000323910E-010                  1.1601700552794163E+000                  5.0022455181037903E-004                  7.8592258387021041E-001                  3.8473297716883786E-003                  7.8930512174862424E-003                  1.5907148332274596E-002                  4.1418626155080070E-003                  3.0757187829545152E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3148431478871556E+005                  2.5793430557352163E+004                  1.2116312854864517E+008                  1.6283767185205821E+002                  1.6283767179444365E+002                  4.4127720378997950E-008                  1.1129977298414186E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3374927776898256E+016                               "r24.08.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20240909"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.9864815817067238E+000                  1.3419268219725986E+000                  3.6440417728099632E+000                 -7.8957188502707591E+000                  3.5484394857611128E+000                  6.9110857793983826E-001                  2.8869981908768461E-001                  2.0191602972477130E-002                  1.8176051474132186E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.9864815817052339E+000                  1.3419268197188867E+000                  3.6440420007723158E+000                 -7.8957172549393935E+000                  3.5484413092081475E+000                  6.9110857793983826E-001                  2.8869981908768461E-001                  2.0191602972477130E-002                  1.8176118249156038E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.9864815817028363E+000                  1.3419268160918305E+000                  3.6440423802555451E+000                 -7.8957145992559647E+000                  3.5484443446300356E+000                  6.9110857793983826E-001                  2.8869981908768461E-001                  2.0191602972477130E-002                  1.8176229407374457E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.9864815816987622E+000                  1.3419268099293937E+000                  3.6440431879121342E+000                 -7.8957089472456667E+000                  3.5484508048401824E+000                  6.9110857793983826E-001                  2.8869981908768461E-001                  2.0191602972477130E-002                  1.8176465984294114E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.9864815816890626E+000                  1.3419267952571188E+000                  3.6440443664212951E+000                 -7.8957007002713357E+000                  3.5484602311165343E+000                  6.9110857793983826E-001                  2.8869981908768461E-001                  2.0191602972477130E-002                  1.8176811184480688E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.9864815816786647E+000                  1.3419267795287357E+000                  3.6440460340984551E+000                 -7.8956890306914076E+000                  3.5484735694958367E+000                  6.9110857793983815E-001                  2.8869981908768461E-001                  2.0191602972477241E-002                  1.8177299658603664E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.9864815816606234E+000                  1.3419267522395475E+000                  3.6440484571707441E+000                 -7.8956720763464530E+000                  3.5484929485442045E+000                  6.9110857793983826E-001                  2.8869981908768461E-001                  2.0191602972477130E-002                  1.8178009369818947E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.9864815816373445E+000                  1.3419267170290603E+000                  3.6440529479259993E+000                 -7.8956406574743818E+000                  3.5485288611961874E+000                  6.9110857793983826E-001                  2.8869981908768461E-001                  2.0191602972477130E-002                  1.8179324641391691E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.9864815815840449E+000                  1.3419266364175113E+000                  3.6440598081893834E+000                 -7.8955926697161480E+000                  3.5485837138431857E+000                  6.9110857793983826E-001                  2.8869981908768461E-001                  2.0191602972477130E-002                  1.8181333711147236E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
